Provider_Code,Provider_Name,LSOA_Code,IMD_Rank,IMD_Decile,LSOA_Name,LSOA_District
RN7,DARTFORD AND GRAVESHAM NHS TRUST,E01024133,19893,7,Dartford 008A,Dartford
RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,E01009884,7943,3,Dudley 013D,Dudley
RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,E01019205,6419,2,Carlisle 008A,Carlisle
RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,E01027117,21739,7,Kettering 007F,Kettering
RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,E01027224,7208,3,Northampton 025B,Northampton
RNZ,SALISBURY NHS FOUNDATION TRUST,E01032000,18878,6,Wiltshire 057A,Wiltshire
RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,E01000915,12012,4,Camden 027A,Camden
RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,E01007567,12672,4,Doncaster 018D,Doncaster
RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,E01002701,9154,3,Islington 023A,Islington
RP7,LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST,E01026147,20693,7,Lincoln 003C,Lincoln
RPA,MEDWAY NHS FOUNDATION TRUST,E01016045,8722,3,Medway 012C,Medway
RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,E01031731,14461,5,Mid Sussex 001A,Mid Sussex
RPG,OXLEAS NHS FOUNDATION TRUST,E01024152,18022,6,Dartford 010C,Dartford
RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,E01002914,25957,8,Kensington and Chelsea 019E,Kensington and Chelsea
RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,E01033617,11916,4,Birmingham 050F,Birmingham
RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,E01002912,20040,7,Kensington and Chelsea 020E,Kensington and Chelsea
RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,E01021843,14388,5,Harlow 004E,Harlow
RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,E01001729,3718,2,Hackney 019A,Hackney
RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,E01008219,9699,3,Gateshead 016A,Gateshead
RR8,LEEDS TEACHING HOSPITALS NHS TRUST,E01033035,355,1,Leeds 064F,Leeds
RRE,MIDLANDS PARTNERSHIP UNIVERSITY NHS FOUNDATION TRUST,E01029725,9461,3,Stafford 009D,Stafford
RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,E01008954,13166,5,Birmingham 113B,Birmingham
RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,E01033562,8851,3,Birmingham 087F,Birmingham
RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,E01000946,19148,6,Camden 021B,Camden
RT1,CAMBRIDGESHIRE AND PETERBOROUGH NHS FOUNDATION TRUST,E01018243,20387,7,South Cambridgeshire 011B,South Cambridgeshire
RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,E01008321,29827,10,Newcastle upon Tyne 007D,Newcastle upon Tyne
RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,E01022116,29292,9,Cheltenham 009A,Cheltenham
RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,E01008556,29306,9,North Tyneside 013C,North Tyneside
RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,E01013542,14797,5,Derby 017C,Derby
RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,E01028534,31054,10,Oxford 006A,Oxford
RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,E01030677,14776,5,Runnymede 008A,Runnymede
RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,E01030572,14581,5,Reigate and Banstead 014C,Reigate and Banstead
RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,E01012018,1659,1,Middlesbrough 011A,Middlesbrough
RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,E01019367,23755,8,South Lakeland 006B,South Lakeland
RVJ,NORTH BRISTOL NHS TRUST,E01014632,11439,4,Bristol 004B,"Bristol, City of"
RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,E01004128,11588,4,Sutton 002D,Sutton
RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,E01024046,32146,10,Canterbury 016C,Canterbury
RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,E01011952,3469,2,Hartlepool 002A,Hartlepool
RW1,HAMPSHIRE AND ISLE OF WIGHT HEALTHCARE NHS FOUNDATION TRUST,E01022980,15721,5,New Forest 006D,New Forest
RW4,MERSEY CARE NHS FOUNDATION TRUST,E01006465,16357,5,Knowsley 011A,Knowsley
RW5,LANCASHIRE & SOUTH CUMBRIA NHS FOUNDATION TRUST,E01025400,20612,7,South Ribble 008B,South Ribble
RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,E01012852,1141,1,Kingston upon Hull 024B,"Kingston upon Hull, City of"
RWD,UNITED LINCOLNSHIRE TEACHING HOSPITALS NHS TRUST,E01026125,11272,4,Lincoln 003A,Lincoln
RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,E01032875,16554,6,Leicester 040D,Leicester
RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,E01033088,23026,8,Maidstone 008F,Maidstone
RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,E01023902,21607,7,Watford 010D,Watford
RWH,EAST AND NORTH HERTFORDSHIRE TEACHING NHS TRUST,E01023800,15102,5,Stevenage 002E,Stevenage
RWJ,STOCKPORT NHS FOUNDATION TRUST,E01005801,17661,6,Stockport 027B,Stockport
RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,E01032309,14129,5,Worcester 010D,Worcester
RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,E01012457,5581,2,Warrington 013D,Warrington
RWX,BERKSHIRE HEALTHCARE NHS FOUNDATION TRUST,E01032724,14268,5,Bracknell Forest 006F,Bracknell Forest
RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,E01011208,12159,4,Kirklees 033C,Kirklees
RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,E01033410,21883,7,Nottingham 031I,Nottingham
RX4,"CUMBRIA, NORTHUMBERLAND, TYNE AND WEAR NHS FOUNDATION TRUST",E01008356,10927,4,Newcastle upon Tyne 006C,Newcastle upon Tyne
RXC,EAST SUSSEX HEALTHCARE NHS TRUST,E01020987,23407,8,Hastings 001D,Hastings
RXF,MID YORKSHIRE TEACHING NHS TRUST,E01011884,24316,8,Wakefield 017A,Wakefield
RXG,SOUTH WEST YORKSHIRE PARTNERSHIP NHS FOUNDATION TRUST,E01011877,13858,5,Wakefield 006B,Wakefield
RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,E01010063,882,1,Sandwell 026D,Sandwell
RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,E01012722,21322,7,Blackpool 009F,Blackpool
RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,E01025300,9338,3,Preston 004D,Preston
RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,E01012355,8334,3,Darlington 008D,Darlington
RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,E01017745,29873,10,Chiltern 007D,Chiltern
RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,E01012632,6820,3,Blackburn with Darwen 011F,Blackburn with Darwen
RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,E01028942,30768,10,Shropshire 020B,Shropshire
RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,E01033594,8369,3,Westminster 015G,Westminster
RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,E01031789,9256,3,Worthing 011C,Worthing
RYW,BIRMINGHAM COMMUNITY HEALTHCARE NHS FOUNDATION TRUST,E01033561,9761,3,Birmingham 050E,Birmingham
RYY,KENT COMMUNITY HEALTH NHS FOUNDATION TRUST,E01032810,9569,3,Ashford 001F,Ashford
